Id,Saleprice
2409,125298.12552706686
2410,169727.84475565806
2411,112456.49113151658
2412,157351.3012129802
2413,133499.24372709054
2414,164037.87200381962
2415,136092.66545830053
2416,127288.02542586191
2417,133143.43620286524
2418,129862.55721670801
2419,127546.05006491172
2420,117731.44528444926
2421,144877.5453711481
2422,109518.98541491918
2423,113539.28836842286
2424,159623.88181753576
2425,223434.72602475047
2426,130359.98360837316
2427,132170.28675038458
2428,176504.91251666128
2429,115876.99172419005
2430,133520.6924382372
2431,103918.22947336861
2432,146562.2447918351
2433,142626.68923014187
2434,143892.06625175336
2435,152483.26677512535
2436,101068.0876495389
2437,106236.59218960763
2438,121675.2563941508
2439,103947.66306363471
2440,124454.46692395628
2441,88847.28502789006
2442,99415.56736048944
2443,130967.65965474962
2444,136173.28227525568
2445,91465.72261660629
2446,136429.7304832543
2447,198450.8176824959
2448,131494.2780052007
2449,116900.5361199624
2450,155953.11235818168
2451,134524.84810135333
2452,193151.0585096753
2453,98324.18334216069
2454,121461.15577142916
2455,118293.62191798435
2456,136441.31007142068
2457,134205.5552245671
2458,127982.69373948555
2459,114022.64107192651
2460,148420.75936718
2461,129384.54865363632
2462,137781.97991361382
2463,129264.33561366887
2464,182904.04455421978
2465,145112.51656013413
2466,114491.36255019953
2467,133059.68241707052
2468,87871.50624534878
2469,84501.20718601182
2470,194919.3298983668
2471,221348.1641002987
2472,176401.14480694852
2473,112308.88944503226
2474,76439.75236372794
2475,226321.20981198127
2476,115434.63525557591
2477,129481.09962573806
2478,163034.71346457134
2479,105736.47089219447
2480,156699.39444414433
2481,124769.1572959545
2482,129741.2662826297
2483,111000.22085419158
2484,124740.14377574371
2485,124320.60068253173
2486,152464.88093385496
2487,164319.15759941904
2488,172553.47972167126
2489,150266.50276924245
2490,141778.49523598145
2491,89788.77301147566
2492,190287.25674508917
2493,156305.72891766086
2494,147178.74686952005
2495,85598.35746987071
2496,249188.9711524254
2497,158808.70508207905
2498,108890.41906046467
2499,84776.02928469695
2500,120856.2629288323
2501,138411.88610097996
2502,141891.91246623648
2503,97906.91265040293
2504,168102.6593627071
2505,221775.47098193274
2506,258908.19869435465
2507,308084.5061407575
2508,263104.0366916928
2509,225551.23002041812
2510,223299.8761135406
2511,174980.2316308692
2512,206134.5781968026
2513,231924.4451841062
2514,255574.2589875776
2515,152249.33765569227
2516,176885.7540407385
2517,150335.97752539653
2518,161217.3407859787
2519,236109.51021341313
2520,222255.05257881162
2521,187879.8157165567
2522,225583.53519578674
2523,120933.69707903877
2524,135583.34739024073
2525,150803.86156914983
2526,138591.16767295907
2527,120734.52886823067
2528,120464.06931018156
2529,136593.7139886607
2530,117847.54968203195
2531,252540.49877671804
2532,232053.3436258413
2533,193250.83396737045
2534,234568.44395883838
2535,299516.09216025285
2536,242270.9348828586
2537,243837.88842891363
2538,187658.82386922708
2539,194154.0718640527
2540,183801.57180085123
2541,182817.54981380646
2542,166289.01068542432
2543,122812.15473155545
2544,119620.88523210694
2545,137652.40675977242
2546,129798.80845462448
2547,140022.4790997241
2548,153157.40624151562
2549,159789.4238065534
2550,1056958.9362359622
2551,140499.1577553213
2552,125435.90716402345
2553,73812.63114648701
2554,89041.14448858649
2555,120838.30875706418
2556,101029.7411837813
2557,105660.39144569951
2558,143846.61397108255
2559,146952.2978367317
2560,160722.78640455098
2561,149072.66372652378
2562,138158.2966475866
2563,149958.4484576833
2564,201996.05099236267
2565,140089.48602123884
2566,157730.48224265967
2567,146173.2441254755
2568,206108.37328095626
2569,236860.19828507197
2570,115602.51601064012
2571,206580.3931205051
2572,152970.5512707115
2573,233010.04839633362
2574,376156.17177552683
2575,137143.59293782973
2576,119018.38706464466
2577,140380.2877097376
2578,86157.2305276611
2579,60416.30896611873
2580,89507.63630023642
2581,104760.93243955309
2582,113019.69573297734
2583,296154.63266935607
2584,185732.2251531796
2585,193636.0820959613
2586,233340.472784242
2587,205269.37346936154
2588,162110.69330198906
2589,151534.40039757208
2590,211191.86213698107
2591,237195.18865945484
2592,222571.4300233493
2593,269277.0605304441
2594,192856.11710384168
2595,199193.66745316994
2596,298425.3528753441
2597,183749.35737169362
2598,289123.3115540722
2599,341764.7390130511
2600,158851.95534751163
2601,147210.57375460345
2602,91040.73134837317
2603,95510.36882884419
2604,94504.45773416135
2605,84311.2771873214
2606,149912.46626977302
2607,201950.89563428145
2608,195347.88390477086
2609,177605.52451198627
2610,112212.1899383978
2611,133164.12357852806
2612,164092.2628336829
2613,133786.35023087802
2614,123744.47785454156
2615,163421.01959506772
2616,148276.80241146384
2617,188578.47317045068
2618,223631.39391290882
2619,211395.52658740612
2620,188746.09755358627
2621,177675.03842417797
2622,185118.82120597552
2623,241332.61011558393
2624,335961.7021849069
2625,304665.64895335113
2626,175410.9209761438
2627,157680.76737351663
2628,463656.5620961305
2629,496825.21575113165
2630,354569.23316557606
2631,471832.6811824148
2632,412151.8970693901
2633,294171.09634948714
2634,407686.987632755
2635,161272.29500427624
2636,173135.24262545767
2637,167672.44916705528
2638,277290.25058616267
2639,191134.9261382691
2640,145913.89305056396
2641,105486.33007195873
2642,204097.05976596748
2643,106243.87268145576
2644,124442.53562315967
2645,115979.00987505159
2646,99305.8793307532
2647,108236.94014174482
2648,143018.92833025393
2649,158416.46202020248
2650,142387.02973302043
2651,142535.19649588055
2652,412222.54786366434
2653,255146.23615503093
2654,250112.16414237462
2655,383528.2870243102
2656,328084.7202598557
2657,360263.145578329
2658,307951.9693935884
2659,292383.00467341795
2660,371135.5951415039
2661,340276.4924196904
2662,349576.4950094293
2663,285840.58801465103
2664,271721.1117257889
2665,331894.05173024134
2666,284962.3143315767
2667,173884.27860928027
2668,181343.49007963776
2669,190719.91321037733
2670,286697.7772904413
2671,190527.00354829815
2672,203876.36412356346
2673,203262.98193882615
2674,197651.1687369807
2675,174800.01391906696
2676,198240.2780594252
2677,203168.90674354535
2678,259295.26005338956
2679,262668.1089615022
2680,281664.3012519661
2681,378426.1161921154
2682,311656.57017481595
2683,490198.0543104432
2684,305934.1110971124
2685,316959.7820939209
2686,252592.17320760773
2687,291833.6662322761
2688,213215.56004329526
2689,214796.24747721537
2690,429012.8100792913
2691,190329.1807073675
2692,150216.59276888796
2693,211713.24983129642
2694,149990.56564970766
2695,193141.4031218073
2696,185107.02456851394
2697,190237.2835372925
2698,204335.81814930387
2699,181712.61645995185
2700,162812.16551744964
2701,155454.15195093476
2702,119445.09178052914
2703,127166.20280572472
2704,144478.45062741186
2705,113332.7465779487
2706,110903.48980462023
2707,129767.91561784089
2708,130762.87663912898
2709,102075.34626708442
2710,125578.17412894766
2711,322529.9980533458
2712,350068.03965358704
2713,174805.52108574263
2714,145755.8519513944
2715,175165.12921772499
2716,150794.70735068267
2717,195246.32549696972
2718,217912.33803171554
2719,157004.90180883234
2720,178077.3973749533
2721,131506.74013961334
2722,165280.14067421926
2723,146876.6059290392
2724,122034.96418111063
2725,130209.8149860924
2726,158524.65068764685
2727,184771.38314000174
2728,184465.03593068183
2729,145773.99363186207
2730,156434.11632361347
2731,135741.64176134826
2732,134874.60019208762
2733,162045.374794655
2734,164641.17058721773
